Restaurant_ID,Restaurant_Name,Address,State_Code
fedf5ea9,Rajan-Bahl,"72/303, Borah, Howrah 441057",PB
aaf07324,"Lad, Ahuja and Bose","96, Luthra Street, Vadodara-299252",BR
a7379ca0,Sheth-Tank,"H.No. 080, Comar Chowk, Hajipur 238330",AP
021770a8,Bains Inc,"43/83, Dora Ganj, Tenali-684062",CT
5f035ed6,Vohra PLC,"92/41, Bains Nagar, Nizamabad 846733",TR
d5917827,Gaba and Sons,"H.No. 781, Rastogi Circle, Raipur-778234",GA
1417d67f,Balasubramanian and Sons,"68, Bhattacharyya, Phusro-882878",UK
c49a5e75,"Chad, Sandal and Kothari","H.No. 552, Shan Chowk, Mumbai-344134",MN
23591422,Bala PLC,"99, Dani Road, North Dumdum-966528",HR
8c5091f6,"Srivastava, Loyal and Kuruvilla","H.No. 53, Acharya Nagar, Kakinada-248736",WB
08a9048e,Bawa Inc,"40, Rajan Ganj, Bhubaneswar-781123",ML
831307f2,"Chahal, Gola and Mahajan","H.No. 766, Chaudry Ganj, Malda 818482",PB
d13346bf,Kulkarni-Bansal,"35/507, Dani Ganj, Vasai-Virar 844252",RJ
907b571e,Gandhi LLC,"H.No. 73, Mallick Zila, Bhavnagar 828406",OD
01f1af7c,Ganesh-Dalal,"H.No. 95, Hari Road, Gudivada-852115",WB
2068074c,Mani-Loyal,"H.No. 687, Borde Path, Ambattur 588840",CT
261bf43d,Dutt and Sons,"09, Bandi, Jorhat 208385",GJ
c909d195,Seshadri-Thakur,"H.No. 64, Mahajan Road, Srikakulam-083757",MH
2672d480,Edwin-Ravi,"H.No. 686, Lala Nagar, Sri Ganganagar-018324",NL
91a3239a,"Bajwa, Boase and Rastogi","11/959, Buch Circle, Bally 532201",HR
0607c35c,Sarkar-Ratti,"95/59, Choudhry Circle, Hospet-128426",HP
d499170f,Ramanathan Group,"140, Chaudry, Kozhikode-092463",TG
a6b2c38b,"Sandhu, Buch and Raja","85/936, Tella Ganj, Jamnagar 881271",TN
2265c869,Bobal-Khalsa,"63/99, Dara Nagar, Davanagere 652209",TN
cd3abe92,Mall-Khosla,"10/320, Sule Marg, Mathura 089684",MZ
b00c4710,Tank Ltd,"069, Srivastava Nagar, Bhilwara 228118",MN
7833a387,Samra-Golla,"43, Cherian Road, Udaipur-326638",UP
2a91ff40,Bandi-Bhagat,"47/547, Tara, Aizawl-550613",CT
db5b852e,Sachdev-Thaker,"47, Tandon Road, Dewas 815440",HP
88af13b6,Acharya-Devan,"36/888, Sangha Nagar, Chapra 916150",MZ
2ba639c3,"Thakkar, Kanda and Dasgupta","H.No. 59, Kata Street, Kalyan-Dombivli 129884",TN
f29aa2ad,Balan-Zachariah,"H.No. 918, Chaudhry Ganj, Dehri 221218",CT
4c335f8b,Dey-Tailor,"52, Issac Zila, Hyderabad-938594",MN
48e3eb6b,Som PLC,"96/424, Gandhi Circle, Nandyal-490797",SK
77090860,"Khosla, Sabharwal and Sengupta","H.No. 22, Dora Ganj, Mangalore-792408",NL
11036a02,Kamdar Inc,"363, Batta, Amaravati 745107",NL
14fee5f5,"Mangat, Balakrishnan and Shetty","542, Mannan Circle, Tiruvottiyur-443406",BR
d50c9a21,"Sheth, Vora and Bhardwaj","05/53, Brar Marg, Pune 732182",TR
d10a9817,"Badami, Verma and Date","H.No. 143, Balakrishnan Road, Bidar-395393",HR
1300aadb,"Sehgal, Chadha and Boase","76/69, Yohannan, Mau 616420",TR
a9f728a2,Sarma-Deol,"H.No. 11, Chaudhuri Road, Uluberia-398080",TG
bb8ecd32,Mallick and Sons,"H.No. 724, Soni Nagar, Katni-698172",RJ
ee930f36,Saran Inc,"82, Dash Circle, Bidar 992403",TN
441f097c,Ramakrishnan-Krishna,"H.No. 39, Ramakrishnan, Tadipatri 910711",NL
bd11d974,Kakar-Kohli,"88/138, Savant Path, Amaravati-105185",MP
ef2c0f53,Zachariah-Dalal,"00, Bumb Ganj, Thane 886856",SK
e858706d,"Sunder, Mandal and Yohannan","H.No. 50, Cherian Path, Ramgarh 955152",CT
f5bf7eb8,Kannan-Kala,"H.No. 394, Kakar Road, Surendranagar Dudhrej 569397",AS
f71ae101,Dhingra-Agate,"40/547, Babu Marg, Nadiad 667540",TR
b317b0f0,"Majumdar, Rajagopalan and Seshadri","H.No. 749, Madan Chowk, Proddatur-113643",HP
dd74ded0,"Yadav, Aurora and Thakur","H.No. 59, Hayer Path, Pondicherry-503513",RJ
8d16458b,Chadha-Khanna,"H.No. 39, Boase Circle, Chennai-059620",AS
fcd56e02,Sood-Rajagopal,"H.No. 162, Chander Marg, Maheshtala 455395",OD
50bd2110,Khatri-Lanka,"35, Vohra Path, Panchkula 395010",OD
beae54e6,Doctor PLC,"H.No. 87, Issac Path, Moradabad-318198",TR
ee90a6a9,Datta-Jain,"13/08, Badal, Bettiah-787926",HP
88cdf0d1,Verma-Bath,"66/906, Choudhary Marg, Proddatur 834726",MP
574d567d,"Malhotra, Golla and Sami","H.No. 881, Dhar Zila, Rohtak-440986",AR
cf1e0003,"Aggarwal, Balasubramanian and Khanna","38, Hora Path, Panvel 702467",HR
717399d8,Tailor Group,"167, Apte, Indore 878764",SK
456e7182,Tandon-Mallick,"355, Balan Street, Bongaigaon 363568",SK
d971a0f0,Gole LLC,"H.No. 427, Vohra Nagar, Jorhat-109815",ML
abc68a73,Bansal-Dewan,"95/030, Edwin Zila, Tenali-004464",MN
d8357448,"Sundaram, Raj and Gokhale","20, Din Zila, Panihati 822288",MZ
a7d72852,Shenoy Ltd,"H.No. 55, Dhillon, Raiganj 541826",AP
351dab13,Arora PLC,"00, Sundaram Zila, Mahbubnagar 340441",GJ
252f7159,"Sule, Thaman and Wason","039, Wali Road, Dewas-892506",MZ
c964c3ee,"Chakrabarti, Banik and Mallick","H.No. 67, Borah Path, Ahmednagar-993770",MZ
dbc3684e,"Kade, Subramanian and Kari","243, Solanki Circle, Siliguri 829862",KA
2f87a7f8,"Verma, Borah and Ram","94/63, Hayer Nagar, Pallavaram-242469",GJ
e34e5631,"Bahl, Edwin and Gala","25/672, Rajagopalan Chowk, Siwan 948317",MZ
23e80498,Goel LLC,"H.No. 02, Bhandari Circle, Jaipur 722838",TN
1c4d5498,Batta and Sons,"H.No. 45, Issac Circle, Tirunelveli-638429",MN
46eb8210,Gandhi Group,"72/707, Swaminathan Marg, Bettiah 084597",JH
a099f10d,Jani-Sood,"H.No. 622, Mani Path, Ghaziabad-714825",MZ
467db5c8,Saran Group,"28/78, Kar Ganj, Surat 880143",PB
1b828146,"Taneja, Bir and Kunda","02/546, Sastry Path, Allahabad 781838",MN
bd1339ce,"Guha, Dhaliwal and Bhagat","H.No. 71, Bhatia Street, Kumbakonam 965744",OD
3512044f,"Raja, Bansal and Ghosh","H.No. 42, Shetty Circle, Sirsa-478757",MH
cb60eb82,Koshy-Chacko,"07/85, Chowdhury Ganj, Machilipatnam-081031",AS
aa8eeca9,"Johal, Sheth and Viswanathan","69/539, Yogi Path, Mira-Bhayandar 979177",HR
0e2d2158,Sahota-Bhakta,"H.No. 401, Varkey Street, Barasat 975635",UP
5aa47959,Yogi-Sinha,"863, Wable Zila, Karimnagar 685418",WB
bd8aa52b,Rajagopal Inc,"H.No. 62, Choudhry, Munger-886152",OD
070269df,Madan Ltd,"H.No. 631, Hora Zila, Ghaziabad-722168",GJ
f58c0310,"Dhar, Sethi and Mani","351, Kanda, Pudukkottai 952266",KA
6fb64220,Arya-Bose,"H.No. 203, Maharaj Street, Vijayawada-860301",UP
5c0c5fc7,Dada PLC,"95, Bose Marg, Indore 693600",BR
82db05f6,Sawhney-Magar,"737, Dada Road, Jalandhar 396425",TN
dd3d52a3,"Arora, Vala and Choudhary","15/262, Vig Ganj, Uluberia 896404",HR
99ea5c99,Deol and Sons,"57/550, Jain Marg, Gandhidham-299683",GJ
8e9181a7,"Bhagat, Desai and Rama","518, Kadakia Ganj, Arrah 925287",UK
9a471184,"Balasubramanian, Cherian and Kant","881, Ratta Road, Jalgaon-505281",PB
d1e55644,Batta-Ramesh,"331, Mall Ganj, Phusro-958477",TG
9a13638b,Venkataraman LLC,"18/780, Gupta Zila, Ratlam-164924",UK
d3cb3a98,Loke Group,"12/51, Dugal Street, Gurgaon 653795",PB
27aecbc2,Taneja and Sons,"H.No. 48, Barman Road, Gandhinagar 114298",AP
e4c21903,Kothari PLC,"203, Ray Marg, Bhimavaram 233862",MP
b973785f,Dara LLC,"H.No. 35, Gopal Street, Srikakulam-583265",JH
a8313952,Bora LLC,"354, Choudhury Marg, Rohtak 069895",SK
7e6456c7,Agate Group,"75, Shan Circle, Shivpuri 270716",UK
ea36f1ba,"Khanna, Kadakia and Sur","61, Char Nagar, Bareilly-729867",KA
57cc05c7,"Lad, Atwal and Gill","H.No. 148, Badami Road, Surendranagar Dudhrej-059117",TR
4df720eb,"Dara, Subramanian and Chander","96/967, Jani Path, Bidar 522903",WB
3446750d,Rama-Venkatesh,"597, Wali Street, Moradabad-620175",KA
9436853d,Mangat-Taneja,"64, Varghese Circle, Thrissur 606602",TG
7cbf451f,Virk Inc,"220, Bath Zila, Singrauli-644870",JH
13f76eed,Guha Inc,"48/87, Chana Zila, Sri Ganganagar-089217",ML
0eb1594d,Karnik Group,"H.No. 45, Chad Nagar, Chittoor-907259",TR
aad97fc4,"Solanki, Chand and Edwin","57, Kakar Zila, Baranagar 045774",BR
a4724de2,Acharya Ltd,"52, Mammen Street, Raebareli 337863",KA
84b8d8f4,"Chada, Ramanathan and Srivastava","H.No. 555, Barad Marg, Baranagar-218957",NL
e2ea89d5,Gour PLC,"13/451, Sethi Marg, Muzaffarpur 354227",TR
3f664acb,Trivedi-Vora,"06/179, Arya Street, Solapur 346400",CT
070a827f,"Toor, Chadha and Vaidya","95/394, Chopra Road, Sambalpur 116278",HR
505a1d17,Soman and Sons,"079, Mani Zila, Karnal-291310",WB
155402d8,Kari Inc,"H.No. 719, Bail, Rampur 499859",HP
00127d0f,"Kaur, Saran and Hans","10/621, Singhal Circle, Ballia-135868",RJ
8aef7016,Karnik Group,"03, Chatterjee Path, Karnal 164747",ML
1b86e8b4,Rastogi Group,"H.No. 81, Gade Chowk, Patna-166068",KL
5b5de96d,Doshi-Lata,"H.No. 341, Shah Nagar, Pondicherry-642554",AS
8c66afe1,"Sethi, Suri and Sodhi","H.No. 887, Loke Zila, Maheshtala 310283",CT
3af89794,Iyengar Inc,"H.No. 131, Walla, Bhimavaram-463777",HR
baca062b,"Deshpande, Subramanian and Rau","H.No. 621, Kala Road, Tadepalligudem 309054",TG
73b9012b,"Hora, Andra and Khurana","H.No. 49, Magar Ganj, Anantapur 871233",HP
2fd7a99f,"Buch, Shankar and Bora","71, Devan Ganj, Tiruppur 692773",GA
d48cdf23,"Brahmbhatt, Tripathi and Date","695, Kakar Ganj, Kamarhati 142829",JH
80ba8529,"Vaidya, Loyal and Raman","10/666, Kaur Road, Karnal 144925",KL
a1469883,"Choudhry, Srinivas and Bandi","58/361, Devi Nagar, Saharanpur 309864",NL
f98eb402,Raja-Krishnan,"539, Barman Road, Bhiwandi-283153",GJ
9eec1386,Ganesh-Gupta,"20/893, Chana Nagar, Chennai 458162",WB
96a8fef8,Sem-Ramaswamy,"80/18, Deol Ganj, Noida-292776",BR
f5ddfac4,Shukla-Bandi,"03, Sani Path, Dhanbad-125252",UK
d7dcf8ee,"Agarwal, Wali and Jaggi","77/046, Dubey Nagar, Muzaffarnagar 819675",GA
d4825fc3,Kapoor-Hari,"34, Vohra Nagar, Sambhal 981660",GJ
2c85208f,"Setty, Sama and Balakrishnan","H.No. 17, Sachar Path, Nadiad 326611",AR
e0184398,"Hayre, Bandi and Sachar","056, Tak Street, Naihati-118388",AS
2f122571,"Gole, Dhingra and Bajaj","34/62, Boase Nagar, Junagadh-542349",JH
70ce7908,Agarwal-Ben,"84, Srinivasan Ganj, Deoghar-647251",NL
9db6431c,Bakshi Inc,"81/815, Sahni Street, Narasaraopet 154810",AS
5d37a1f5,Bhalla Inc,"H.No. 72, Lad Circle, Erode 485137",UP
2370d02d,Mammen Group,"248, Krishnan Circle, Gaya-371072",BR
8c6322d9,Swaminathan and Sons,"41/67, Venkatesh Street, Karnal-158660",GJ
9c639f83,"Jha, Krish and Grewal","720, Ahluwalia Ganj, Pune-122321",MZ
00bccbc7,Sha and Sons,"354, Baral Ganj, Fatehpur 596855",AP
90963cf7,"Maharaj, Behl and Vasa","358, Raman Ganj, Indore 781163",AR
f8aa5a6e,"Sunder, Rattan and Anne","14/347, Luthra Chowk, Ongole-581634",BR
ac90aa08,Mangat Ltd,"596, Sandal Circle, Nagercoil 652681",AP
d7bc72ef,"Barad, Dubey and Babu","233, Deshpande Ganj, Jamshedpur-588407",UK
83c429c1,"Toor, Krishnamurthy and Sarkar","54/03, Wadhwa Street, Jalna-837903",AR
b6d76271,"Vyas, Sen and Bedi","92, Kakar Street, Rewa 782107",GA
65b8c914,Sankaran Group,"H.No. 163, Ahuja Marg, Ramgarh 224163",MP
3cc6d570,"Khalsa, Desai and Batta","H.No. 583, Vora Zila, Jhansi-262670",UK
73554438,"Ganesh, Iyer and Contractor","23/09, Walia, Bhiwani 686912",PB
c8c1a32e,Sastry Group,"38, Mander, Baranagar-768938",PB
dfa7d59a,"Sachdev, Chanda and Saini","19/09, Bobal Marg, Tirunelveli 237497",AR
7d4b1846,Sant-Jani,"06/65, Jha Street, Proddatur 256061",MN
9e315ce4,Banik Group,"68, Swaminathan Chowk, Etawah 325014",MP
b8dc1d6d,"Soni, Sachdev and Gour","H.No. 89, Kibe Street, Serampore 765592",AR
41eb5767,Goel PLC,"H.No. 99, Setty Path, Warangal 415104",SK
0399b955,Kara-Singhal,"28/171, Dasgupta Circle, Madurai-854675",TN
6ffa0e0d,Lall Inc,"88/600, Balasubramanian Zila, Unnao-566050",GA
8a04e5eb,"Atwal, Sankar and Venkatesh","68/48, Wagle Zila, Panchkula-804451",HR
de43eabb,Kannan-Choudhry,"11, Bhasin Ganj, Karimnagar 700146",OD
7656bb43,"Kannan, Sama and Chahal","259, Wadhwa, Korba-033485",MN
976a5df1,Sant PLC,"H.No. 551, Bhat Ganj, Jabalpur 331618",ML
f98b8dcf,"Thakkar, Swamy and Sarma","65, Chawla Nagar, Mangalore-110888",BR
9bdd47ff,Kakar Inc,"139, Gandhi Path, Jalandhar 135587",MZ
1243cc97,Garde PLC,"08, Warrior Circle, Sagar 549213",JH
8dfdd049,"Loke, Sethi and Brar","51/483, Bali Path, Serampore 615415",HP
9d8a4643,Mane LLC,"953, Sankaran Road, Anand 608962",KA
b4bd14cb,Bajwa-Dube,"08/916, Rao Marg, Salem 973004",KA
eda64afc,"Vasa, Sankaran and Shankar","646, Dube Ganj, Rohtak 675626",MN
65131f1e,Lanka LLC,"37/775, Dua Path, Mira-Bhayandar 091520",BR
aead8aae,"Saxena, Bassi and Brahmbhatt","H.No. 80, Raman Road, Agra-008552",MH
992dc59a,Soman-Kant,"314, Shere Ganj, Kochi 343491",TG
a6c4b8db,Kala-Chowdhury,"033, Arora Chowk, Secunderabad-971695",WB
cc5a87b5,Sule LLC,"61/924, Mander Ganj, Kochi-902402",TR
30e95109,Bir-Balay,"88/245, Dhingra Nagar, Amroha 150091",GJ
3d831a24,"Tak, Ahluwalia and Rama","H.No. 895, Randhawa Nagar, Mehsana-267504",AP
ddb2ee63,"Dhillon, Kalla and Bajaj","H.No. 67, Toor Road, Orai-993239",KA
2af9910d,"Madan, Mahajan and Swaminathan","843, Sharma Zila, Sonipat 674824",AR
736b6225,"Dara, Lad and Choudhury","33/70, Bobal Chowk, Malegaon-482147",AP
49f2f620,Chaudhry Inc,"67, Sankar Nagar, Tezpur-198298",TR
01cebaa0,"Dixit, Acharya and Kapoor","42/93, Devan, Rajkot 165581",MP
472896b5,"Sehgal, Choudhry and Bandi","04, Ravi Chowk, Varanasi 544154",RJ
95ddd0ed,Bal-Rau,"23/695, Ravi Road, Jalandhar-100077",ML
1be6d48e,"Bhasin, Ghose and Walla","74/484, D’Alia Nagar, Junagadh-926855",KA
976cddbe,Sane LLC,"H.No. 687, Babu, Bokaro-404506",TG
0d39c079,Dugar Ltd,"514, Seshadri, Howrah-664664",GA
e9070f06,Dugal and Sons,"09, Tandon Street, Anand-034663",KA
cfacd9f7,Toor and Sons,"96/26, Mall Chowk, Hajipur 516334",MZ
93117802,Buch and Sons,"318, Dara Chowk, Mathura-387961",WB
e941fc03,Johal Inc,"044, Issac Ganj, Bharatpur-136095",SK
5d1909b4,Krishnan Inc,"72, Gokhale Marg, Nashik-719497",TR
578dc150,Wason LLC,"H.No. 044, Sood Circle, Sasaram 888643",BR
5f37a0f8,Yadav Inc,"34/11, Dubey Marg, Rajpur Sonarpur 217949",KA
cc078c9d,Ratta PLC,"H.No. 048, Upadhyay Street, Tadipatri-054643",AP
7e8ad8ca,"Varma, Dayal and Chauhan","H.No. 54, Ramanathan Nagar, Sangli-Miraj & Kupwad 871828",OD
76647100,Venkatesh Ltd,"702, Boase Zila, Kolhapur-994084",HR
988d7b68,"Edwin, Ramakrishnan and Ray","H.No. 515, Sidhu Chowk, Akola-419255",AS
97c8564b,Sengupta-Karan,"44, Sundaram Nagar, Sultan Pur Majra-888067",AP
1402e26a,"Khanna, Sachdeva and De","H.No. 31, Sehgal, Satara 651801",MP
d14fd48a,"Venkatesh, Mall and Lad","H.No. 837, Saxena Path, Kurnool 840529",GA
a2eb73d1,Talwar-Bhalla,"19, Sachdeva Ganj, Kanpur-989548",PB
25ae1237,"Sha, Talwar and Sridhar","68/36, Sood Road, Sambalpur 677389",TG
53a0428a,"Sankaran, Dugar and Konda","01/520, Kar Road, Meerut-974547",HP
605e0bce,"Chaudhuri, Chhabra and Rajagopalan","58/167, Sandal Road, Haridwar-851069",GA
6cd3bf58,Singhal and Sons,"85/95, Barad Marg, Thrissur-368158",UP
63e6f6cb,Sood-Dave,"H.No. 062, Wali Circle, Bangalore 292753",AP
afd27a85,Wason-Toor,"51/64, Jha Marg, Bharatpur 357490",MP
e99e7aeb,Badami-Kanda,"H.No. 559, Toor Path, Tadepalligudem-385054",HR
c1974620,Sarraf-Bhasin,"521, Trivedi Chowk, Bellary 724841",BR
8d2e97e0,Chokshi-Bala,"864, Jayaraman Circle, Avadi-619869",TR
c76efcc3,Swaminathan Inc,"29/62, Bhagat, Khandwa 332502",MN
2d9ecb1a,Dass-Kari,"H.No. 422, Gala Chowk, Tadepalligudem 153131",MN
ceb7c16b,"Mahajan, Brar and Guha","H.No. 86, Hans Marg, Sultan Pur Majra-448297",TR
51214945,Tandon Inc,"87, Dua Path, Kolhapur-919201",ML
75ed2b56,Rege-Kalita,"H.No. 69, Dhingra Nagar, Silchar 642859",RJ
a428835f,"Divan, Kala and Majumdar","H.No. 470, Ghosh, Ludhiana-845855",KL
4df65ad3,Contractor-Amble,"77/509, Sabharwal Path, Raiganj 619623",GJ
3a12422e,"Sahota, Din and Sahni","35/58, Raju Street, Deoghar 137416",JH
a1ccae1c,Balakrishnan Group,"H.No. 57, Chahal Ganj, Amroha 135302",AS
7b9bcf01,"Sunder, Bawa and Sinha","04/280, Choudhry Road, Bhubaneswar-831122",UP
b181bf8f,Seth-Kala,"22, Dubey Zila, Mehsana-601463",TG
3737796d,Ramesh PLC,"41/375, Atwal Chowk, Hindupur 450542",HR
938f9709,Saxena-Mahal,"75/618, Sami Zila, Panchkula 805522",WB
233e6c42,Bedi LLC,"82/90, Rajagopal Street, Etawah 402096",MN
8a837acf,Bahri LLC,"16/737, Ahuja Zila, Sambhal-638749",MH
683e2ddc,Din-Maharaj,"22/97, Wadhwa Path, Panchkula-448341",RJ
79803d07,Subramanian-Arora,"H.No. 36, Kibe Ganj, Tirunelveli 626095",AR
40415144,Dass LLC,"048, Chaudhry Marg, Karaikudi-249770",RJ
b847d4c4,Chandran Ltd,"604, Vohra Circle, Pallavaram 002859",MH
6fa8cbcf,"Yohannan, Bumb and Singh","79, Dada, Guntakal 847760",NL
e1f26a21,Shankar Group,"43/08, Lalla Chowk, Berhampore-385405",SK
8c17d18f,"Mannan, Venkataraman and Issac","H.No. 48, Goswami Circle, Navi Mumbai 943443",GA
07487c22,Goswami and Sons,"486, Ratti Chowk, Kakinada-105174",AR
3f7b7e15,Mangat Ltd,"86/16, Vaidya Marg, Tiruvottiyur 911556",UK
b2ee8c3f,Kalita-Seshadri,"34/135, Master Marg, Morena 274697",KL
9232d1f4,"Atwal, Gade and Chaudry","71, Chandra Ganj, Aurangabad-274860",GJ
3444baf2,"Lad, Kara and Wali","21/733, Tiwari, Udupi 250643",NL
70875420,Joshi LLC,"H.No. 39, Dhingra Ganj, Shimoga-176750",AS
8bfa3e3c,Seshadri Ltd,"87/58, Johal Road, Parbhani 332447",RJ
de05f3b2,Handa LLC,"H.No. 31, Kapadia Circle, Hubli–Dharwad 783493",MH
271b926a,Aggarwal PLC,"128, Varkey Ganj, Karimnagar 401146",JH
cd186e04,Dube and Sons,"H.No. 845, Aggarwal Ganj, Yamunanagar 422886",PB
fbeac99e,"Chauhan, Sheth and Shankar","39/34, Maharaj Ganj, Hosur 650057",WB
fb1a58b8,"Sarraf, Mani and Dayal","H.No. 17, Rajagopal Street, Adoni-958170",CT
fcf00b24,Krishna PLC,"14/94, Agrawal Circle, Malda-736943",ML
338dec1b,Dani Inc,"89/237, Jani, Nandyal 303545",MP
d20f26e0,Reddy-Sant,"56, Soman Ganj, Uluberia-132433",AS
