Restaurant_ID,Restaurant_Name,Address,State_Code
8e27931b,"Mallick, Shanker and Dani","77/691, Brar Ganj, Uluberia-885891",SK
f7f0c4bf,"Dayal, Varty and Malhotra","91/76, Manne Street, Davanagere-016121",MZ
5de26c42,"Luthra, Bajaj and Garde","25/04, Chowdhury Chowk, Surendranagar Dudhrej-860338",UP
19151d2a,"Chawla, Vohra and Doshi","04/481, Chaudry Marg, Anantapur 474394",ML
7efedc8b,Bhatti-Kamdar,"72, Rout Chowk, Secunderabad-763062",WB
4ce3e4ff,"Dugar, Salvi and Randhawa","H.No. 297, Gole Circle, Allahabad-575407",ML
a8935508,"Ravel, Chacko and Chaudhuri","22/18, Sha Chowk, Tezpur 754430",JH
1aa4337c,Dutta-Dara,"120, Chad Circle, Sri Ganganagar-884578",ML
6e1f100b,"Tripathi, Sheth and Jhaveri","13/881, Halder Marg, Ramgarh 741319",TG
5fcc77fa,"Khalsa, Srivastava and Shah","001, Dutta Nagar, Noida-408928",HR
89448e75,Agate-Wali,"68, Balasubramanian Path, Howrah-861908",GA
466ee0db,"Edwin, Sethi and Cherian","01/97, Master Ganj, Anand-724117",TG
5b606fbc,"Deep, Agarwal and Hari","82/48, Kala Road, Ballia 407662",KA
f20f7d0b,Grover PLC,"086, Buch Road, Kota 724844",KA
1c2fea77,"Bhalla, Krishnamurthy and Apte","81/910, Singhal Path, Patna-081986",CT
ccbf964d,"Ahuja, Chandra and Bali","38, Ramakrishnan Circle, Unnao 606748",GJ
8baefeb7,"Sandal, Borah and De","26/978, Swaminathan Nagar, Indore 992599",TR
6968cbce,Halder Group,"55/49, Vora Street, Jabalpur 103983",MN
0c450fd0,Raval-Keer,"45, Bera Path, Loni 024313",HP
1351511d,Mangal-Sekhon,"H.No. 33, Sampath Ganj, Dhanbad-409564",AS
44a591e1,Ramaswamy-Swaminathan,"397, Bobal Road, Ghaziabad-467130",KL
89fef2a1,"Bahl, Bajwa and Seth","84/329, Barad Path, Bhagalpur 912398",KL
7bb8a04e,"Mander, Bava and Manne","H.No. 52, Sheth Chowk, Tirupati-106669",TR
78d8ae9d,"Dora, Jain and Garg","97, Khare, Satara 218928",UP
f4ec1c49,"Bandi, Yadav and Krishna","834, Sidhu Marg, Bhagalpur 199460",MZ
a60db17a,"Mallick, Bumb and Wali","H.No. 269, Seshadri Road, Meerut-556744",ML
6a7a6ed3,"Chada, Randhawa and Toor","77, Rau Nagar, Pudukkottai 166665",RJ
14839568,Kota Inc,"84/473, Vala Circle, Machilipatnam-896622",KA
019ddebc,Bath LLC,"36/50, Tank Street, Nashik-533264",HP
61a3d6e8,Wable Inc,"146, Sarraf Path, Uluberia 020406",CT
4cdaac80,Wali LLC,"762, Ramachandran Zila, Ichalkaranji 042181",HR
74bbcf11,Viswanathan Inc,"H.No. 717, Singhal Street, Surat 025692",MH
ad5e882a,Anne Group,"65/05, Chawla Street, Kurnool-843103",SK
f3766371,Thakur-Sekhon,"H.No. 45, Aggarwal Road, Imphal 029462",TR
2c0626f9,"Bhasin, Ram and Sunder","75/751, Bassi Zila, Sagar-043609",MP
96b6fb8f,"Mani, Tak and Bhatnagar","120, Ramakrishnan Marg, Mangalore-600484",AS
a1a5bc74,"Dasgupta, Iyer and Bir","H.No. 04, Tak Path, Shimoga-880956",BR
b1e61c44,"Setty, Sundaram and Arora","30/74, Johal Nagar, Silchar-751975",TN
1a5ba479,Talwar LLC,"01, Chaudhry Ganj, Dehradun-165486",AR
c344c5f2,Maharaj Group,"156, Issac Circle, South Dumdum 842073",NL
02270ff2,Kalla-Anand,"01/54, Wason, Khandwa-125428",NL
6651941a,"Bhatti, Mane and Bansal","09, Venkataraman Marg, Thane 031161",UK
24c63a1b,Deo PLC,"92/570, Viswanathan Circle, Shahjahanpur 504505",CT
81fadb05,Khanna Inc,"H.No. 224, Upadhyay Street, Nagpur 530664",KL
e4519b24,"Krishnamurthy, Deshmukh and Yohannan","324, Kamdar Ganj, Jhansi-650592",TN
74b9b8be,D’Alia-Setty,"01, Viswanathan Circle, Junagadh 143341",UP
9d7e492c,Uppal PLC,"94/154, Kurian Zila, Avadi 151276",UP
90edc18b,Chowdhury-Hayre,"858, Guha Street, Dharmavaram 852414",RJ
9a039c40,Bose and Sons,"H.No. 483, Karan Path, Satna 988923",WB
7333e358,Dugar-Suresh,"61/923, Rastogi Zila, Bidhannagar-393385",MH
e0aef59e,Khurana LLC,"19, Walia Path, Tiruchirappalli 482683",KL
7c84c9ec,Chandran-Chakrabarti,"H.No. 461, Mall Chowk, Erode 097013",OD
d93eb784,"Raju, Bajwa and Bains","H.No. 688, Hari Path, Mehsana-791050",MP
def6217b,"Sethi, Bir and Barman","70, Chahal, Surat 355473",OD
6ab8645e,Deep Inc,"H.No. 791, Hegde Marg, Raebareli-818140",MN
d6d447bd,Banik Ltd,"36/607, Venkataraman Road, Coimbatore 612135",HP
0d758852,Chaudhry-Solanki,"H.No. 604, Saha Circle, Bhilai-571770",GA
05c9baf7,Sawhney-Buch,"846, Sathe Path, Moradabad-471669",MH
a2197dc3,Kibe-Choudhury,"054, Wali Circle, Rajpur Sonarpur-805857",NL
0cc9ad4d,"Kakar, Kala and Dada","55/463, Garg Circle, Vellore-035222",HP
9764da25,"Bedi, Hora and Garg","51/208, Gopal Ganj, Dhule 514757",HP
ba36adf1,"Sagar, Vyas and Magar","H.No. 95, Boase Path, Nangloi Jat 476804",TG
84524a80,"Mander, Karan and Bandi","142, Master Marg, Chapra 875237",TN
6bfa80fa,Ramanathan and Sons,"45, Doshi Circle, Saharanpur 016270",MN
309eec00,"Char, Devi and Solanki","89/04, Saha Path, Motihari 097022",AR
bec6fff3,Bali Inc,"88/20, Raju Chowk, Guwahati 849595",AR
ff9e4fcd,Sachdeva Inc,"192, Deshmukh Chowk, Ichalkaranji 022782",ML
f0483bab,"Khalsa, Varty and Sachdev","13, Gara Chowk, Gudivada 560628",MN
7c1ce47f,Bandi Ltd,"62/172, Chahal Nagar, Tadipatri 602390",SK
e0f90433,"Gera, Kale and Mahal","H.No. 68, Kakar Marg, Tenali 562480",ML
113e1e86,"Mander, Thaker and Savant","H.No. 98, Gandhi Path, Tenali-675082",TR
73782f31,"Gupta, Saini and Sankaran","79/61, Agate Street, Hazaribagh 877422",OD
4ad2ae63,Kannan Group,"H.No. 70, Golla Marg, Anantapuram-650367",GA
d6d8a787,Sundaram-Keer,"H.No. 10, Shroff Ganj, Kottayam 635498",AS
e53a9ed5,Kashyap Ltd,"48/30, Tank Marg, Gangtok 364334",TN
0e767d8e,Baria-Chokshi,"H.No. 30, Ray, Buxar-829632",KL
1eacbca1,Chakraborty-Mall,"48, Kata Street, Proddatur 283306",HP
45c374dd,Vyas Group,"38/594, Baral Nagar, Bulandshahr 472442",GJ
2a92933a,Kuruvilla Ltd,"82/18, Iyengar Chowk, Amaravati 647036",TN
f1a54ff2,Korpal and Sons,"68/81, Sathe Zila, Begusarai 937161",AP
88e9e873,"Kapadia, Loyal and Bava","519, Dora Marg, Chittoor-445023",GA
1a29086b,"Saran, Kohli and Shetty","H.No. 46, Bhatnagar Road, Ramagundam 271444",GJ
feb212b9,Varty-Manda,"814, Tata Circle, Surendranagar Dudhrej-563794",KA
d41b9d69,Bhatnagar Inc,"H.No. 84, Bhargava Path, Panvel-221418",SK
12093742,Datta Ltd,"39/022, Varughese Ganj, Salem-181059",KL
e8e64f39,Rajagopalan LLC,"007, Balan Street, Bhimavaram 725749",HR
322781f6,Taneja-Tripathi,"H.No. 184, Lall Ganj, Thrissur-158948",KL
bb93923e,"Saha, Koshy and Sule","45, Sekhon Street, Faridabad-408134",RJ
d8f0ecf6,Kapoor Inc,"02/73, Mangat Chowk, Vellore-307650",TR
2fb97464,"Sridhar, Golla and Ganguly","85, Ravel Nagar, Gurgaon-205731",KA
0f20a11a,"Sagar, Babu and Toor","25, Contractor Ganj, Panvel 924698",RJ
0e2ebcd7,Dada and Sons,"519, Tripathi Street, Avadi-988345",UK
98a2ac0f,"Divan, Bajaj and Sandhu","38/225, Jain Path, Ozhukarai-505970",MP
64161f88,Dugal-Sangha,"097, Bhatti Ganj, Sultan Pur Majra 068279",CT
5065c56d,"Sampath, Dutta and Ghose","74/096, Chada Zila, Madhyamgram 095606",ML
6b5cb356,"Sami, Badal and Rama","503, Barad Road, Dehri-004196",PB
b44c65e3,"Roy, Hegde and Sekhon","13/613, Gulati Path, Hosur-861908",AS
2c396e97,Sandal-Tella,"58/877, Deol Marg, Mango 086943",TR
056e5460,Ratti-Baral,"H.No. 217, Khalsa Nagar, Pondicherry-991500",OD
8f3bc23a,"Bath, Ratta and Sanghvi","08/851, Wable Marg, Ranchi 720594",KL
e2fdd245,Gandhi Inc,"H.No. 59, Aurora, Jalna-838757",MH
e673b33a,Bhalla-Tata,"62/05, Singhal Path, Berhampore-134887",MZ
15a96d9b,"Bose, Jain and Subramanian","62, Konda Street, Dehri 064041",PB
45a4a6c9,Sinha LLC,"42/905, Chanda Path, Karnal 651847",MH
96afa6f0,"Kohli, Gour and Keer","H.No. 25, Venkatesh Street, Madurai-063047",MZ
7c7d4ca0,Dhar LLC,"H.No. 557, Sha Path, Satna 252925",AS
39d847ca,Sagar-Biswas,"797, Lad Marg, Khora  221642",BR
73cd07e6,Kala-Balasubramanian,"644, Grewal Ganj, Ramagundam-662234",MZ
a08b7dfb,Chakrabarti Group,"H.No. 40, Chahal Marg, Pudukkottai 438235",MP
7886285d,"Chandra, Kara and Gill","31/059, Gala Road, New Delhi-478685",MH
ee7d8a17,Bhandari and Sons,"54/221, Taneja Nagar, Nizamabad-034458",WB
81901ac4,Chahal-Krishnamurthy,"70/135, Kota Circle, Saharanpur-234347",PB
10596f14,Rattan-Seshadri,"235, Chauhan Street, Jalna 548493",GJ
d44a79c9,Gandhi LLC,"61/841, Ganesh Ganj, Mangalore 738210",RJ
cd7b4094,Ramakrishnan Ltd,"55/66, Roy Chowk, Ramagundam 584694",PB
973dd69d,Suresh-Chand,"46/50, Dora Marg, Pali 467786",BR
65f45f9c,Ratta-Bera,"H.No. 43, Anne Ganj, Erode-263441",PB
8647da36,"Kadakia, Choudhury and Deshpande","45/47, Bath Nagar, Pali-012397",OD
4439a8e5,Virk Ltd,"H.No. 738, Bhat, Bidar 687163",BR
2adc9e97,"Sawhney, Sandal and Baral","105, Gala Ganj, Jalna 983937",KL
fbe557d4,Wason LLC,"66/84, Bhatnagar Ganj, Hajipur-182460",GA
7412c72a,"Swaminathan, Chakraborty and D’Alia","H.No. 82, Din Path, New Delhi 860992",JH
bb3d65b1,Sha-Bhakta,"94/647, Bhattacharyya Circle, Patna-281469",UP
16cfbdc6,Gokhale-Rao,"287, Chahal Ganj, Bidhannagar-682865",KL
492793c0,"Trivedi, Gandhi and Joshi","H.No. 953, Kakar Nagar, Vijayanagaram-972862",PB
6496b699,Swamy-Jain,"56/393, Chowdhury Street, Jaunpur 207602",MN
e120aa32,"Ganesh, Tata and Sibal","H.No. 51, Dhillon, Tadepalligudem 935447",CT
34f55a70,Bobal PLC,"99/60, Kata Path, Munger-666704",AS
b32d14f6,"Sarma, Ganguly and Ganesan","H.No. 922, Kunda Path, Mirzapur 787036",JH
02ed60ac,Dugal LLC,"12/67, Khalsa Ganj, Thrissur 686867",UK
aa66824b,Saxena-Kalita,"175, Kar Nagar, South Dumdum-896976",JH
ef2aaaa3,"Talwar, Chaudhary and Srinivasan","H.No. 48, Hegde Ganj, Mumbai 741217",AR
71704dfb,Kalita and Sons,"058, Badal Nagar, Alappuzha-613721",ML
23c9cf80,"Salvi, Tata and Mannan","H.No. 67, Rege Chowk, Danapur 486474",MH
d0b23eba,Sane-Babu,"76/55, Som Ganj, Pali-173876",UP
9c3abe6a,Rattan-Hegde,"H.No. 60, Bhargava Street, Tiruvottiyur 845612",WB
f635a6a0,Mand PLC,"75/019, Amble Nagar, Durgapur-960618",GA
804a8eec,Behl-Sampath,"51/36, Dyal Path, Dindigul 384370",UK
a71263b6,"Bhargava, Dhawan and Thaman","H.No. 64, Sura Road, Panihati 964321",MN
369bb17d,Chanda and Sons,"46/278, Bir Chowk, Berhampur 578459",SK
9579b714,"Sharaf, Behl and Bajwa","02/876, Dhar Marg, Hyderabad-695828",OD
fae1ecbe,Talwar-Lal,"70/35, Wadhwa Chowk, Silchar 475868",JH
5da06b3a,Savant-Halder,"00, Raja Marg, Ozhukarai-714424",MP
64e48817,Bajwa Inc,"H.No. 806, Gade Road, Avadi 940695",JH
bbf52892,Bhatia and Sons,"H.No. 942, Dora Nagar, Gandhidham-484459",MH
040775fd,Sem-Singh,"82, Doshi Ganj, Fatehpur-358322",UP
6b3f1d35,Balay PLC,"06/695, Mall Chowk, Allahabad-207911",TN
5d868f83,"Lanka, Karnik and Sundaram","15, Kota Zila, Nandyal-374759",TG
59923351,Acharya and Sons,"51, Mani Path, Jamshedpur 330694",CT
07704efe,Sahota Ltd,"H.No. 692, Soman Street, Ambarnath 399174",OD
f90de53f,Sarma-Jhaveri,"93/31, Vasa Path, Patiala-835225",TR
0d7c0980,Dalal and Sons,"H.No. 000, Sule Ganj, Davanagere-430455",RJ
fc4c6045,Divan-Talwar,"H.No. 887, Banerjee Road, Purnia 553916",HR
455cb655,"Sehgal, Bose and Sant","H.No. 199, Ganesh Path, Secunderabad 998149",WB
b08d3f94,"Karpe, Khosla and Hayer","86, Krishnamurthy Path, Bulandshahr-342835",ML
5ff23152,Ramachandran Ltd,"H.No. 309, Mahal Path, Nagercoil 765361",TG
3d742529,Ramachandran Ltd,"554, Sehgal Chowk, Tenali-287870",NL
d8c8984a,Walla-Kapoor,"H.No. 74, Gaba Ganj, Berhampore 712790",GA
2fa5c133,Kashyap LLC,"144, Mahal Marg, Kishanganj-250618",CT
57befd55,Chakraborty Ltd,"694, Dhawan Marg, Jamalpur-500012",TR
a1b48ae8,Gola Group,"184, Kanda Zila, Jammu 910739",OD
e8db69eb,Madan-Bakshi,"63/756, Dora Ganj, Mira-Bhayandar-218029",KL
12582213,"Thaman, Chaudry and Uppal","10/763, Guha Street, Madurai 728509",KA
d85f803a,Sen Inc,"H.No. 870, Soman Circle, Bhiwandi 670796",AS
955d9f29,"Tiwari, Bumb and Acharya","46/40, Venkatesh, Surat-767445",MN
9fdf0edd,"Keer, Sur and Madan","H.No. 191, Devan Circle, Thane-363115",GJ
457a1464,Tiwari LLC,"70, Sane Street, Pimpri-Chinchwad-445081",KA
b66ae33f,Saini-Devi,"H.No. 464, Dhawan Zila, Jhansi-408435",SK
5a86b3a2,Date-Acharya,"786, Subramanian Path, Imphal-709522",UP
a22d9358,"Chanda, Ramachandran and Sawhney","67/19, Bhalla Ganj, Chittoor 069716",OD
ae905cbf,Dalal-Mangal,"53/951, Chaudhari Circle, Tiruppur 748562",GA
a402a5b4,Sastry-Varkey,"08/252, Gour Road, Bhilai 095374",HP
ee63e3c3,Bose Ltd,"334, Bansal Chowk, Bulandshahr-814100",WB
15c806b9,Virk-Batra,"H.No. 10, Bhatia Path, Sonipat 256749",MZ
0b713826,Grover LLC,"494, Anne Chowk, Gandhinagar 024565",HP
cdb3edd1,Deep-Mann,"75/630, Tata Nagar, Anantapuram-436756",AP
618273a6,Vig-Deshmukh,"46/848, Sunder Chowk, Jorhat 938656",WB
572eae94,Gala-Sachdev,"H.No. 270, Kala Road, Vasai-Virar 963693",MH
caf2665e,"Tank, Chowdhury and Chakrabarti","10, Balasubramanian Ganj, Patna-219357",MN
c7ca57fb,Comar Group,"H.No. 233, Sura Chowk, Bellary-679043",AP
b5f6f79a,"Choudhary, Raman and Garg","74/344, Upadhyay, Tadipatri-612431",KA
d7cfaef7,Ravel-Zacharia,"651, Bose Zila, Bokaro-046966",AS
1136bc1d,Saran-Bhatt,"68, Chaudry Path, Alwar-766199",HP
ee597b01,"Walia, Kara and Anand","89/178, Iyengar Road, Shivpuri-196530",UP
fae441d0,"Ramanathan, Dugar and Banik","03, Bahri Circle, Vijayawada 141393",HP
1ce60613,"Garde, Sen and Dixit","H.No. 997, Virk Circle, Jalna-944892",TR
0ec257e7,Suri and Sons,"H.No. 412, Sodhi Nagar, Ramgarh 599023",WB
8d67b792,Loyal-Badami,"99/858, Gour, Mango 543760",ML
a99d173c,Sandhu-Khosla,"59/94, Sura Chowk, Gopalpur-276988",UK
190f37a4,"Dixit, Wali and Bobal","91, Kannan Chowk, Morena-835153",UK
8bb65059,Lad Ltd,"320, Deshmukh Road, Bahraich 268071",SK
5f886913,"Sundaram, Verma and Zacharia","H.No. 003, Bawa Chowk, Bardhaman-244661",GA
9697910b,Apte-Yogi,"286, Ramaswamy Nagar, Bhatpara-641441",KA
3d5bb1c7,Sami Ltd,"H.No. 292, Chada Ganj, Serampore-274018",PB
9fd8e951,"Rao, Bandi and Bora","20, Amble Ganj, Ludhiana 543646",JH
550fb5fa,"Lala, Devi and Edwin","43/58, Rana, Varanasi 667942",HP
9d2dd8b4,"Vyas, Rout and Gade","H.No. 19, Mand Road, Nagaon-946690",MH
46d6f4d6,"Kothari, Chokshi and Tripathi","56/00, Char Nagar, Adoni 611826",UK
14b73847,"Sabharwal, Joshi and Srivastava","205, Deep Marg, Bhiwani-010331",WB
9ca3b6c8,Dua-Sheth,"94/45, Ranganathan Zila, Guntur 236982",TG
91b5724d,Loke and Sons,"18/32, Issac Street, Chinsurah 809624",PB
b8786682,Ben and Sons,"92, Thaker, Proddatur-859900",NL
44c6627d,Majumdar-Kale,"39/87, Dhaliwal Ganj, Jaipur 086093",MH
e0a9baf7,Varughese PLC,"778, Magar Street, Bhopal 428816",TG
57379c86,Din LLC,"32, Choudhury, Thoothukudi-086217",RJ
cf7aa8b6,Sandal-Virk,"H.No. 13, Agrawal Nagar, Bhiwani-285636",SK
248091e3,Bahri-Bhargava,"50/57, Uppal Path, Gandhinagar 216685",MP
9099075d,Bhakta LLC,"899, Wable Marg, Raebareli-845477",MN
870e5f83,Saxena-Garde,"02, Thaman Marg, Bhatpara-471735",AS
5dedaaad,Choudhary-Brahmbhatt,"H.No. 013, Varghese Zila, Eluru-315712",BR
0d82b708,"Mandal, Gour and Andra","46/09, Shroff Path, Udupi-789505",MN
93707d2b,Srinivas-Mane,"H.No. 267, Chander Path, Srikakulam-405673",TG
d78df267,"Dua, Khurana and Bala","594, Sharma Nagar, Gandhidham-458747",KL
4f153287,Bawa-Sastry,"H.No. 351, Bedi Nagar, Guwahati 063102",ML
6296d604,"Chacko, Sangha and Sama","H.No. 416, Taneja Street, Hazaribagh 208084",TG
898f043b,Kapoor-Gala,"21/32, Ramesh Street, Surat-101643",MN
0f4b97e5,Anand Group,"H.No. 169, Halder Zila, Madurai 846339",UK
fdd69c49,Sanghvi Group,"202, Baral Marg, Hazaribagh 108094",JH
42c15e59,"Agarwal, Ramakrishnan and Thaker","89, Solanki Road, Kakinada 608171",GA
114abbe9,Bumb and Sons,"35/720, Raman Marg, Karimnagar-979264",RJ
f3e2e6b3,"Majumdar, Sane and Sridhar","69, Cheema Marg, Malegaon 042534",MN
1ff7b220,"Wagle, Brahmbhatt and Chatterjee","65/13, Sura Nagar, Nizamabad-167825",NL
e5d80123,Bhatnagar Inc,"30, Shetty Circle, Gopalpur-978564",GJ
f9ad3591,Bhatti Ltd,"H.No. 45, Cheema Chowk, Bhiwani 267077",TR
ae3f1a5e,"Dixit, Sodhi and Thaker","H.No. 262, Kapadia Path, Guntakal-496394",KL
fc4d1cdc,Karpe-Sandal,"23/76, Deshmukh Ganj, Bhilai-049240",AR
214ea0c2,"Dash, Buch and Kota","H.No. 03, Varma Chowk, Medininagar 606809",PB
f3445920,Chand Inc,"H.No. 28, Chaudhry Road, Rajkot-439608",TN
8c9c27cc,Ghosh Ltd,"93/70, Soni Nagar, Sambalpur 192686",AR
239b905a,"Kalla, Sane and Chand","H.No. 746, Bhattacharyya Zila, Asansol 189042",HP
3d449bc0,"Borde, Borde and Dhaliwal","49/49, Gole Nagar, Jammu 297151",PB
ac8811c3,"Lalla, Varty and Atwal","H.No. 888, Dada Street, Nagercoil 049818",MP
72e5c57f,Sule PLC,"85/90, Bava Road, Rampur-321657",ML
c4bfbe17,"Gade, Tella and Hegde","91, Viswanathan Ganj, Kavali 696893",MP
b85bb142,Kar Group,"H.No. 706, Bakshi Circle, Akola-192373",TG
4436d8bc,Swamy Group,"69, Subramaniam Street, Mysore 839131",BR
e7bb7dff,Kunda-Rastogi,"H.No. 23, Sodhi Marg, Pali 713447",KA
cdece6e1,Doctor and Sons,"705, Buch Zila, Nagpur-020948",CT
a9cd3e9c,Mangal-Taneja,"00/37, Sarma Zila, Rajpur Sonarpur 137406",TG
adb0951e,"Suri, Behl and Barad","382, Bath Street, Hajipur-801457",WB
08ab8e1d,"Dara, Saha and Varma","41/027, Datta, Ghaziabad 475019",MN
4c8959e2,Das-Sant,"H.No. 696, Master Path, Thanjavur 264266",TR
f07a51ed,"Badal, Kar and Comar","130, Deshmukh Circle, Guna 000268",UP
5bc5de5e,Sen Inc,"469, Agate Chowk, Jalandhar 180806",UP
dd8d7100,"Gill, Banerjee and Jani","501, Hayer Path, Darbhanga-077816",TN
75a7cbe5,"Sheth, Barad and Karan","25/526, Sridhar Street, Kavali-044815",BR
1bc148a9,Bajwa-Seth,"083, Mann, Yamunanagar 405150",GA
8d112a29,Bhavsar-Bora,"579, Chahal Circle, Sagar-192564",AR
db167417,Issac Ltd,"80/276, Vora Chowk, Meerut 347453",TG
