Restaurant_ID,Restaurant_Name,Address,State_Code
30fb5d96,"Loke, Barad and Kapoor","H.No. 303, Bandi Street, Etawah-202479",TN
b0e02385,Dar-Bobal,"H.No. 499, Joshi, Katni-384595",MZ
3a16847a,Sehgal Group,"016, Jaggi Road, Pudukkottai-683765",KL
a8a86bc3,"Joshi, Tripathi and Ramanathan","82, Gulati Ganj, Etawah 174813",PB
58022eb9,"Singhal, Zachariah and Ravel","568, Arya Ganj, Amroha 962669",KL
3865bf13,"Khosla, Varughese and Malhotra","05, Dixit Nagar, Rourkela-964094",CT
7069afd2,Bail-Badami,"90/372, Vora Street, Ratlam-399028",TG
ffb4962e,Bava and Sons,"952, Basu Chowk, Gwalior 474509",BR
e3914417,Khosla Group,"09/951, Sastry Ganj, Erode 976732",AR
08eca0c8,"Sane, Bhavsar and Tripathi","262, Konda Path, Bharatpur-563980",RJ
5288e5e9,Ramakrishnan LLC,"96/356, Shetty Marg, Junagadh-521109",GA
5042bb22,Dayal and Sons,"H.No. 87, Chanda Chowk, Muzaffarnagar-610386",MP
09b16a25,"Bhalla, Ramachandran and Bhatti","H.No. 914, Keer Ganj, Sangli-Miraj & Kupwad-854637",TG
f695fbca,Sengupta-Sridhar,"499, Jain Zila, Tiruchirappalli-076257",MN
bc98f958,"Jayaraman, Ratti and Vaidya","141, Sachar Chowk, Patna 830370",BR
f914dd67,Gulati Group,"H.No. 59, Hegde Ganj, Thiruvananthapuram 734831",CT
7ee664fc,"Sama, Tara and Buch","72, Yogi Road, Chandigarh-373546",TG
c6596ae9,"Som, Saini and Yohannan","62, Sehgal Nagar, Bokaro-099417",NL
ad1ff317,"Contractor, Hans and Shenoy","815, Doshi Circle, Panipat-698157",MH
5777260f,Basu-Khurana,"067, Sama Circle, Nagaon-086143",HP
20cedb50,"Bhavsar, Bora and Jani","56, Buch, Guntur 605763",GJ
25438645,Kothari-Upadhyay,"27/631, Rana Ganj, Bathinda-613434",AP
4a9f7e09,Gupta Inc,"565, Vala, Nellore 043046",JH
25570d43,Taneja PLC,"88/410, Ramaswamy Road, Bhiwandi-022541",AP
87574439,"Tata, Baral and Atwal","86/38, Rau Ganj, Mysore-478708",MP
864c548b,Verma and Sons,"H.No. 260, Sha Chowk, Tezpur 856357",TN
b12119ab,Mammen-Mallick,"31/76, Jhaveri Road, Jaunpur-777000",AP
a1f378a6,"Ben, Loke and Sur","74/23, Anne Ganj, Mahbubnagar 257751",PB
74760b56,Bhatt-Wason,"H.No. 121, Boase, Nellore 499749",NL
259532e6,Dhillon-Chad,"H.No. 577, Soni Nagar, Navi Mumbai-133805",AS
0ca4ce6e,"Atwal, Doshi and Seth","085, Sankar Street, Shimla-835648",AR
29aeebf6,Wason-Rajan,"H.No. 584, Master Zila, Kurnool 607060",TN
d1666930,Kunda Group,"01, Chacko Chowk, Fatehpur 463893",OD
55e83917,Trivedi-Keer,"H.No. 365, Aggarwal Road, Chinsurah 571536",ML
4b6b0f89,D’Alia-Yohannan,"11, Savant Zila, Farrukhabad-415919",GA
8034f5bd,Kanda-Mahal,"008, Mand, Raiganj 577332",NL
c0a6c9ed,Kalita-Hayer,"H.No. 90, Srinivasan Nagar, Pimpri-Chinchwad-940531",TR
48fea46f,Verma-Master,"19/32, Bhat Ganj, Phagwara 641636",KL
a8168b93,Choudhury Ltd,"H.No. 171, Grewal Nagar, Raurkela Industrial Township-114087",JH
306aa249,Manne-Kumar,"03/45, Lad, Thoothukudi-789343",HR
f90ed116,Gokhale-Sandhu,"90/04, Sharaf Zila, Solapur 064536",PB
72fa179b,"Anne, Konda and Kamdar","H.No. 79, Mangal Zila, Medininagar 613764",UP
77bf970d,"Dora, Gera and Bava","57/460, Lanka Circle, Durg 617194",AR
91584f97,"Bakshi, Johal and Gera","971, Karpe, Adoni 408588",SK
b43ed505,"Karpe, Issac and Ramachandran","47/499, Sarna Zila, Loni 878501",AS
8a238e23,"Sura, Vala and Cheema","520, Sastry Marg, Mahbubnagar 044354",GJ
48951106,"Chaudhari, Mane and Mani","H.No. 48, Mane Road, Jabalpur-405380",HP
23b2b663,Divan Inc,"18/167, Sekhon Road, Navi Mumbai 445129",HP
5c3f27ba,Ahluwalia Group,"31/619, Bahl Path, Serampore-316020",UP
2b1f5578,"Jaggi, Kamdar and Dara","81/636, Chadha, Bhatpara 275296",HR
9273470b,"Mann, Warrior and Walia","H.No. 847, Bhasin Street, Ulhasnagar-758556",MZ
c6891db2,Ratta-Varty,"592, Choudhury, Firozabad-172627",WB
682053d2,Bahl LLC,"H.No. 163, Varghese, Tumkur-555291",AP
96e25e34,Kaur Group,"H.No. 131, Raju Circle, Tiruvottiyur-603332",TN
620c08f8,Gaba PLC,"36, Sengupta Nagar, Guntakal 437273",UP
82a87b43,Khosla PLC,"44/190, Chaudhuri Circle, Jabalpur 879656",MH
a4fc51bd,Sachdeva-Sunder,"849, Rajan Nagar, Ambarnath-165081",GJ
8a93aace,"Kale, Iyengar and Bath","75/635, Krishnamurthy Road, Tumkur-740670",OD
cd31201a,Bobal-Bhatt,"75/573, Sen Circle, Haridwar-922132",GA
e8141560,"Solanki, Kumar and Karan","H.No. 028, Kale Chowk, Bikaner-047649",MP
979c5777,"Chahal, Gola and Savant","H.No. 07, Kade, Jalna 113750",AP
672095f7,"Yohannan, Madan and Bath","264, Doctor Circle, Pondicherry-210762",NL
59228fd3,Jani-Bhatt,"550, Bal Street, Allahabad-502022",AR
4600c36c,Bhavsar-Varughese,"04/701, Rao Chowk, Kottayam 674032",GJ
223a0fae,Choudhary PLC,"H.No. 998, Sule Nagar, Kamarhati 275598",AP
b15f05d1,Soman PLC,"17, Chauhan Road, Saharsa-181305",CT
28532468,Hegde and Sons,"H.No. 60, Dutta Marg, Anand-094967",MP
e6ab7961,Sachar-Wali,"248, Chander Ganj, Panvel 969683",TR
f305eb20,Dugar LLC,"26/345, Rege Chowk, Surat 870897",TG
958af8d3,Tak Group,"59/758, Chand Circle, New Delhi-832617",RJ
cf4ab2b7,"Sahota, Reddy and Ramanathan","H.No. 05, Gupta Road, Jamalpur 369814",SK
3d3ae2e0,Banerjee-Dutta,"58/143, Tata, Ramagundam 739833",CT
eea5463b,Chanda-Andra,"550, Viswanathan Nagar, Bhusawal-983638",CT
7eb45b7f,Cheema Inc,"35/97, Joshi Chowk, Panihati-761237",OD
92479169,"Chad, Khosla and Bala","51, Chakrabarti Nagar, Haridwar 444268",NL
27de7bd4,Thakur PLC,"394, Mahajan, Gandhidham 602647",KL
b9f34d0e,"De, Chandran and Devan","90/965, Tandon Circle, Sikar-900893",RJ
28aeeb93,"Bhatti, Sarna and Tandon","H.No. 005, Ramanathan Zila, Akola 906503",BR
22856b39,Dubey and Sons,"76/711, Garg Street, Cuttack 369172",SK
19b5cf41,Sachar PLC,"H.No. 339, Bhargava Zila, Saharsa-236273",AR
08d2c526,Chowdhury Group,"H.No. 21, Gara, Bidhannagar-012350",UP
5c388bbb,Bobal Ltd,"80/31, Chaudhary Circle, Motihari-833712",SK
b1d10ce7,Madan and Sons,"H.No. 32, Bir Nagar, Sirsa 977406",TR
e3a17ed1,Gole-Kurian,"78, Hayre Ganj, Bangalore 942610",OD
1006f3d5,"Mandal, Krish and Doshi","H.No. 65, Upadhyay Marg, Karnal-258574",UP
3cff2faf,"Banik, Arora and Balay","941, Sarma Marg, Thrissur-409709",AS
2ca277d8,"Kala, Chaudhry and Raju","H.No. 644, Chandra Nagar, Ambarnath-186324",HR
2cdc5d21,Dubey Ltd,"01, Bose Nagar, Tezpur-928559",AS
7b1beca0,Bhavsar Inc,"28, Dayal, Bikaner-239909",UP
1f117853,"Shenoy, Thaker and Balakrishnan","79, Master Ganj, South Dumdum 528915",KL
9dfd4128,"Swaminathan, Dass and Varma","12, Mani Path, Bilaspur-945891",WB
5cdbab83,Lad Inc,"H.No. 467, Sundaram Circle, Belgaum-650574",OD
125f3336,Varghese-Apte,"780, Johal Nagar, Arrah 494324",CT
89244256,Dhar-Krishnamurthy,"H.No. 646, Singhal Marg, Allahabad 297694",AS
5538f95a,"Bobal, Mane and Mammen","H.No. 402, Virk Marg, Durg-043256",RJ
304c0477,Korpal-Sethi,"H.No. 91, Ramaswamy Ganj, Kumbakonam-430559",KL
cc2a3be1,Dara-Ramesh,"H.No. 19, Krishnamurthy Path, Rajpur Sonarpur 280185",UK
e1c6227d,"Shenoy, Dayal and Verma","H.No. 29, Singh Nagar, Kozhikode-925716",WB
3e121371,Bala and Sons,"33/25, Ramesh Zila, Arrah 027587",TN
150b95c4,Kata Ltd,"89, Ratta Circle, Baranagar-224367",TR
bb5a564c,"Ganguly, Ganesh and Balakrishnan","513, Hans, Akola-806057",WB
24b30d18,Kibe-Bora,"33/997, Badami Zila, Bharatpur-966430",KA
7601587e,"Wable, Sangha and Hayre","22, Kadakia Chowk, Siwan 619772",KL
cd236a67,Gala LLC,"71/969, Ganesh Street, Ambattur 437202",NL
b2bf7696,"Chaudhari, Reddy and Badami","26, Goda Road, Arrah-168058",CT
f7d1b961,Shanker-Seth,"421, Desai Circle, Proddatur-647940",JH
90235951,Rege-Divan,"H.No. 37, Kakar Street, Aurangabad-526288",KL
0859d4b7,Lanka Ltd,"40/93, Sodhi Street, Mirzapur-339241",AS
cbe891de,Jani and Sons,"H.No. 60, Karpe Circle, Aizawl-749237",MH
dbd0a78c,Chahal-Chand,"H.No. 999, Raja Path, Vasai-Virar 771656",KA
ea5282e9,"Sarin, Tripathi and Sarraf","H.No. 235, Rana Road, Mirzapur-102469",KL
9a95e842,"Chand, Ganguly and Koshy","96/188, Chandran Zila, Serampore-834597",UP
5a1c2928,Keer-Dara,"68/427, Borra Path, Loni-663719",WB
42e74384,Gera-Sarkar,"43/691, Yohannan Road, Tiruvottiyur-089989",TR
8ae1a7e6,Dora Inc,"54/80, Kala Street, Bhind-573453",OD
84e993c9,Bandi Ltd,"143, Ganesan Ganj, Medininagar-475825",TN
fee31fde,Babu-Chahal,"30, Dyal Marg, Mirzapur-698376",JH
fe00ce75,"Kale, Khare and Dugal","85, Basu Chowk, Ballia 986054",AR
c6688436,"D’Alia, De and Saraf","42, Randhawa Chowk, Ranchi 774352",AP
676a2665,"Bhattacharyya, Swamy and Dani","47/17, Hegde, Madanapalle-999046",KA
fabf883d,"Chopra, Sura and Deshmukh","H.No. 84, Ganesan Path, Motihari 687320",HP
a6bc6ce4,"Mann, Bahri and Ray","038, Master Ganj, Shimla 887341",KA
6138d4d8,"Baria, Zachariah and Dar","633, Kibe Ganj, Raichur-718020",CT
38006bd7,"Chhabra, Sahota and Bora","H.No. 444, Magar Circle, Shimoga-108809",AP
d0f875ee,Jani-Gour,"06, Hans Circle, Ambala-836375",ML
26954a59,"Anand, Badal and Setty","H.No. 080, Khanna Chowk, Maheshtala 251751",MP
9b530839,"Kamdar, Ganguly and Bora","H.No. 433, Jaggi Road, Bikaner-980860",ML
585847c7,Karpe Ltd,"55/60, Chokshi, Ghaziabad 846774",CT
c742744c,Korpal and Sons,"H.No. 78, Verma Marg, Sri Ganganagar 199073",UP
a5aa7f8c,Verma PLC,"576, Gokhale, Hosur-860033",MP
e444af4d,Varghese-Wable,"47/42, Chokshi Path, Faridabad 807219",JH
3afc5aae,Bhattacharyya Ltd,"37/117, Chaudhary Zila, Kolhapur 764517",HP
deecb451,"Butala, Vasa and Kurian","15, Issac Marg, Ballia-114743",ML
20747014,"Gala, Acharya and Bains","36/09, Sengupta Circle, Aurangabad 566626",UK
c91537c7,Bahri-Tak,"48/16, Balasubramanian Street, Hajipur 043733",WB
76066900,Bava-Khurana,"59/967, Sengupta, Hubli–Dharwad-306058",MN
0762b751,"Ahluwalia, Badal and Viswanathan","H.No. 671, Desai, Kalyan-Dombivli 838895",MP
46ca2126,Bala Ltd,"70/33, Kapoor Zila, Raebareli-247327",ML
afc43375,Tiwari-Dalal,"149, Bhatti Ganj, Panchkula-757938",JH
f54f8358,Chhabra-Barman,"51, Butala Street, Tiruvottiyur-590730",NL
1f08d647,Chaudhuri and Sons,"178, Choudhary Zila, Gudivada-793594",NL
2b4c4058,"Mangal, Verma and Kumar","H.No. 352, Ramachandran Zila, Tinsukia 847933",KA
304f405b,"Dalal, Grover and Malhotra","452, Date Zila, Alappuzha-599451",HP
71dfd0ae,Char Group,"H.No. 912, Iyer Chowk, Coimbatore 475045",MN
0ef41abe,Bhatnagar-Varkey,"H.No. 85, Mane Ganj, Kadapa-300960",GA
f9a41fc6,"Kalla, Shankar and Vala","08/11, Tank Circle, Udupi 811642",PB
54e091fb,Kunda Group,"30, Sarin Road, Amritsar-369618",GA
d8761817,Tiwari-Srinivas,"21/695, Bobal Street, Belgaum-295770",WB
9a925cc9,Zachariah and Sons,"65/413, Sankaran Marg, Aligarh 196323",RJ
51b1287b,Magar-Bhatti,"H.No. 09, Bava Road, Haridwar-245646",TN
da7b6f11,Tandon PLC,"H.No. 50, Malhotra Path, Kavali-630808",RJ
7defc8fd,Zachariah-Goda,"034, Kari Zila, Satna 386644",PB
f5b7a558,Venkatesh-Rastogi,"H.No. 682, Hayer Nagar, Malda-231464",NL
7f237d87,Rajagopal-Borah,"89/714, Sridhar Ganj, Pondicherry-767268",TR
34a4a9dd,Bedi Ltd,"23/67, Borah Chowk, Satna 322485",UP
99b49499,Ramesh-Yohannan,"188, Grewal, Kavali-891330",NL
3fe492e1,Vyas LLC,"21/91, Keer Circle, Hosur 381165",KL
3fb03174,Venkataraman LLC,"953, Tripathi Street, Mau-186979",ML
50bfa06e,"Bhatti, Bora and Goel","H.No. 261, Gulati Street, Panipat-809088",MN
66562f32,"Chakrabarti, Walla and Bahl","H.No. 07, Kashyap Nagar, Bokaro-076885",UK
92a3b5bf,Chaudhuri and Sons,"15, Hegde Ganj, Miryalaguda-022066",TR
b23a9830,"Zachariah, Luthra and Brar","47/05, Sani, Burhanpur-617125",MN
6459a2f7,Virk and Sons,"13, Bali, Latur-804489",UK
9aa3e34d,Madan-Joshi,"212, Bhagat Path, Sasaram-965620",AP
966819a0,Sanghvi LLC,"H.No. 389, Soni Marg, Narasaraopet 985472",TN
bba5c1b4,Datta LLC,"376, Sehgal Marg, Kumbakonam 422708",AR
cf47b29e,"Goyal, Borah and Sarna","H.No. 75, Kakar Path, Tirunelveli 779244",CT
6e295c3e,Chacko-Bassi,"52, Ganesan Marg, Malegaon 608125",MZ
75ceee35,Bali-Mall,"H.No. 55, Kothari Ganj, Ghaziabad 023444",JH
2e9b98d2,"Trivedi, Tata and Varghese","H.No. 304, Choudhary Road, Farrukhabad 500795",UP
9407b0ff,Thaker and Sons,"58/036, Vaidya Path, Kurnool-020987",TN
f11b8772,Kashyap LLC,"H.No. 836, Khalsa Street, Gandhinagar 888561",TR
4bf2fc36,Comar LLC,"01/18, Solanki Road, Durgapur-783905",UP
2b8d3f2a,Sen Ltd,"872, Roy Marg, Thoothukudi 162933",WB
75a02104,Sanghvi-Bir,"H.No. 82, Kumar Chowk, Tadepalligudem-910778",TN
f06bda8d,Sabharwal-Din,"269, Sunder Street, Sambhal 168588",NL
2cc1b63c,Gola-Goswami,"04/226, Varma Marg, Gorakhpur-068851",HR
c682067f,Kant-Dyal,"02/53, Bala Street, Narasaraopet-166554",SK
d03ffa4c,Ravi Inc,"34/861, Biswas Street, Loni 557515",UK
2410751e,Dutt-Baria,"35, Aggarwal Marg, Coimbatore-777319",TR
5356e52b,Bhalla-Suri,"23, Kunda Circle, Narasaraopet-703813",UP
905084d8,Warrior-Shere,"52/27, Shetty Chowk, Bikaner-155660",GJ
34eae1e6,Balasubramanian LLC,"93/103, Keer Marg, Eluru-824088",JH
9b19db96,Bhat-Anand,"H.No. 66, Loyal Road, Hindupur 542924",MZ
9efaf7be,Sarraf Ltd,"23/085, Jhaveri, Ballia-677422",KA
c51e4b6c,"Chaudhary, Dey and Ahuja","86/250, Sagar Circle, Sonipat 619121",HP
dc115e1f,Joshi PLC,"29/18, Sankaran Nagar, Ahmednagar 531688",KA
8489c6e8,Mammen-Sarraf,"95/115, Khurana Street, Thane-321063",MZ
67bc85bf,Basu Group,"26/45, Karpe Marg, Ratlam 136570",UK
37bebba4,Walla-Sachdev,"H.No. 58, Zachariah Road, Warangal 397963",SK
2a549be2,Chakrabarti Ltd,"99, Chhabra Street, Tiruvottiyur-729594",KA
fb109adb,"Ramachandran, Hayre and Dewan","H.No. 694, Halder Circle, Vasai-Virar-371106",AS
b8d7dc26,Dayal Group,"H.No. 57, Balasubramanian Path, Ajmer-114580",RJ
67b21e50,Goswami Group,"754, Sabharwal Chowk, Dhanbad-777770",TN
d2fd5110,Shan-Sahni,"52/891, Bora Street, Bettiah 643009",MP
565676e8,"Lal, Balakrishnan and Master","92, Lalla Ganj, Mango 160511",AR
34ccec21,Karan-Ranganathan,"89, Biswas Zila, Narasaraopet-239776",MN
de665699,Balakrishnan-Batta,"H.No. 945, Sankar Road, Ranchi-877818",KL
cfb86b6b,Date-Kothari,"H.No. 643, Bobal Nagar, Karimnagar 501306",JH
f942fd9e,Gulati PLC,"79/425, Kadakia Chowk, Karimnagar 302438",TG
5c7338de,"Warrior, Biswas and Sangha","H.No. 44, Doctor Path, Satara-201530",KL
e0c9f339,"Wali, Toor and Vohra","H.No. 90, Kara Road, Pondicherry 782148",PB
143a79ba,Dar LLC,"H.No. 968, Som Nagar, Morena 283747",BR
368b0548,Deo-Chad,"04/221, Kannan Path, Ahmedabad 478810",AR
3e768eb3,Krishnamurthy Group,"66/47, Bhatt Road, Bally-893595",KA
ec1adab6,"Gopal, Joshi and De","H.No. 72, Ramaswamy Path, Belgaum 599787",OD
2114399e,"Sethi, Sangha and Ahuja","H.No. 570, Korpal Zila, Arrah 216140",GJ
a4f45dcd,Lad-Saini,"H.No. 77, Dutta Path, Begusarai-504361",ML
46d2183e,Loke Inc,"14/99, Khare Ganj, Nizamabad-447846",HP
e64b5d07,"Sane, Raval and Sengupta","H.No. 20, Yadav Marg, Bongaigaon-123189",KL
4f2038d2,"Swaminathan, Dash and Dixit","789, Batta Circle, Kumbakonam-732891",HR
809a541c,Kade Ltd,"33, Tripathi Road, Pondicherry-247576",MZ
5541f5e0,Sidhu PLC,"70/583, Lala Chowk, Indore-468344",AS
15b0325c,"Agarwal, Dada and Sharma","H.No. 93, Rattan Road, Ghaziabad 160125",JH
74cd293a,"Swaminathan, Sami and Sachdeva","H.No. 618, Walla Street, Meerut 880109",JH
40bc13fb,Choudhury-Dara,"89, Ben Street, Aizawl-346530",UP
f3fb4f05,Gopal and Sons,"995, Dara Circle, Medininagar 704736",MH
c6e61725,Dass-Kapadia,"02, Raman Zila, Meerut 866583",AP
77bfe0c9,Mannan Ltd,"H.No. 345, Rau Street, Ambattur-508658",TG
cfc1e535,"Srinivasan, Agarwal and Khosla","73/405, Sachdev Path, Hazaribagh-880908",TN
785315e8,Keer Ltd,"63, Sankar Path, Akola-927450",MZ
094e0a1c,"Dey, Master and Kala","980, Khanna Chowk, Pune-014064",MH
c8f8dd1b,"Gopal, Agrawal and Warrior","16, Dhawan Road, Panvel-497237",KL
7c442f29,Varughese-Golla,"921, Iyengar Marg, Madhyamgram 777516",NL
d316f61b,"Loke, Gola and Shukla","H.No. 02, Raja Chowk, Hospet 341954",ML
40818db6,Rao-Mani,"008, Gole Marg, Aurangabad-786995",UK
fe6afaff,Loyal-Dhaliwal,"553, Bakshi Chowk, Delhi-570558",UP
c16bb3ea,Wadhwa-Jayaraman,"475, Gera Ganj, Asansol 657621",TR
8d35e480,Kala-Amble,"H.No. 049, Magar Marg, Shimoga 871917",AS
56a7eb61,Gala Inc,"52/62, Gill Path, Panchkula 306578",WB
6d93a276,"Toor, Choudhry and Tara","H.No. 255, Luthra Nagar, Singrauli 769385",RJ
026fa014,Chana-Suresh,"43/074, Karan Chowk, Silchar 125364",UP
b7dc0a55,Ramanathan-Saini,"156, Bhargava Zila, Khammam 030673",HP
5dd3d68a,Kakar-Dubey,"H.No. 34, Dhar Nagar, Bokaro-245034",RJ
315c8718,Sabharwal-Keer,"H.No. 352, Kapoor, Guna 324767",NL
c2ae86cc,Buch-Deshpande,"90/02, Sachdev Ganj, Latur-498301",GJ
02bca4ac,"Bhasin, Gupta and Madan","23/71, Datta Marg, Nagpur-433678",ML
d38c5d67,Ben-Chahal,"H.No. 49, Chaudhary Marg, Junagadh-690764",RJ
45eeaab6,Brar-Bhagat,"346, Rau Chowk, Mira-Bhayandar 549370",JH
bf170e67,"Chanda, Loke and Tailor","65/828, Andra Chowk, Bhilwara-697587",WB
ab777594,Sarkar Inc,"H.No. 81, Kannan Zila, Bahraich 713812",HP
8672025e,"Bumb, Shah and Manda","H.No. 32, Manne Ganj, Pune 720591",KA
abafd8d4,Seshadri-Sane,"147, Varty Path, Allahabad-470111",WB
ccd9d619,Kumer Group,"H.No. 291, Ray Path, Danapur-643465",HP
5ab73263,"Kalla, Singhal and Rege","50, Deshpande Circle, Jodhpur-126401",OD
a9afcfb1,Chaudhry-Sule,"57/266, Hayre Road, Karnal-676646",MP
d35ab836,Gokhale-Ghosh,"81, Karnik, New Delhi 981184",KA
dd517223,Sethi-Tak,"25/25, Hora Street, Aizawl 903496",PB
3567123f,"Gopal, Wason and Sami","H.No. 09, Dalal Street, Karimnagar-897902",RJ
10899795,Singh LLC,"21/20, Ahluwalia Ganj, Erode 058552",TG
a4348476,Borah Ltd,"34, Sachar Ganj, Ghaziabad 938548",UK
f35561d1,Shere Ltd,"40/364, Ramanathan Circle, Begusarai-033629",NL
